종목코드,매출액_2025,매출액_2026,매출액_2027,매출액_2028,영업이익_2025,영업이익_2026,영업이익_2027,영업이익_2028,지배비율,순차입금,시가총액,현재가,PER,업종,시장
003570,7120.22,8077.0,9147.0,10260.0,854.57,1121.0,1357.0,1544.0,1.0,-3243.33,9477,28500,,자동차부품,KOSPI
103140,50485.8,61851.27,65170.0,67730.5,2974.27,4287.8,3950.47,4212.5,1.0,10110.41,22083,78800,,비철금속,KOSPI
003090,20683.7,,,,2617.94,,,,0.7681,7061.41,9268,15940,,제약,KOSPI
006110,2714.59,3936.2,4782.4,,-176.47,44.0,316.5,,1.0,2331.11,9210,60900,,비철금속,KOSPI
030190,6021.47,6610.0,7243.0,7863.0,1043.89,1190.5,1306.5,1428.0,1.0,-1481.99,9206,15800,,상업서비스와공급품,KOSPI
009240,17445.38,16720.5,17366.33,17920.8,184.91,389.0,426.83,524.2,0.9995,1895.95,9166,38950,,가구,KOSPI
300720,14238.6,13854.5,14815.5,15530.0,1327.39,1343.0,1517.0,1723.5,1.0,4969.89,11936,16230,,건축자재,KOSPI
034230,11498.67,12656.3,13763.9,14684.88,1558.16,1683.1,2061.3,2401.63,0.7652,6206.98,9068,9790,,"호텔,레스토랑,레저",KOSPI
051915,459321.67,560191.17,633172.08,696066.33,11809.0,12712.75,38502.17,53851.08,0.7851,307180.26,9042,117600,,화학,KOSPI
003530,30945.78,,,,1477.01,,,,1.0,,9934,4630,,증권,KOSPI
003470,34612.73,,,,993.79,,,,1.0,,8911,4625,,증권,KOSPI
006120,101640.14,,,,3613.54,,,,0.8943,41141.98,9787,56200,,석유와가스,KOSPI
000370,74497.36,,,,4295.93,,,,1.0,,9724,8330,,손해보험,KOSPI
030610,45067.95,,,,1904.43,,,,1.0,,11396,10000,,증권,KOSPI
009970,48950.1,,,,7354.75,,,,0.6063,-15021.19,21970,169600,,"섬유,의류,신발,호화품",KOSPI
071055,194661.43,419870.0,417760.0,419820.0,23453.29,40613.81,32549.75,33383.2,1.0,,8588,146600,,증권,KOSPI
000670,29089.74,,,,-2596.89,,,,,1866.54,8561,46500,,핸드셋,KOSPI
004490,21420.68,23967.0,29980.0,,1537.64,1732.0,2060.0,,1.0,-3132.96,8399,60600,,자동차부품,KOSPI
005090,24606.88,25448.33,25938.67,25668.0,958.2,1644.0,1755.67,2469.0,0.8082,17399.96,7839,54400,,에너지장비및서비스,KOSPI
499790,4816.83,6209.4,6788.4,7205.6,780.23,1358.2,1574.4,1739.8,0.6632,6224.65,7794,39300,,"호텔,레스토랑,레저",KOSPI
298020,76948.44,88052.0,90622.17,95729.67,2515.03,5502.33,6076.67,6487.33,0.778,22664.76,14022,324000,,무역회사와판매업체,KOSPI
004000,17526.83,21190.86,20897.71,21641.57,743.61,1631.29,1657.86,1807.71,1.0,-4418.46,11597,44950,,화학,KOSPI
000210,53267.21,55385.5,55391.5,56050.0,2985.46,6496.0,6105.0,6170.0,0.9294,45447.6,11484,54800,,화학,KOSPI
017960,9088.1,9571.25,10051.25,10803.0,1309.51,1832.25,1988.5,2195.0,1.0,-1635.39,11162,21600,,조선,KOSPI
298050,32830.45,35940.5,36532.0,37524.0,1574.33,2369.5,2776.75,2979.5,0.7551,26151.51,7580,169200,,화학,KOSPI
000080,24985.67,24531.4,25040.8,25280.67,1723.39,1933.2,2027.8,2081.67,1.0,7752.29,10583,15090,,음료,KOSPI
100090,9653.88,6457.63,7437.5,11730.33,595.09,573.88,614.25,1166.33,0.9968,1803.61,7472,11960,,에너지장비및서비스,KOSPI
069260,11276.91,13202.0,13559.67,13568.0,656.15,917.33,936.0,879.33,1.0,-2409.45,6761,16540,,화학,KOSPI
008770,40683.06,40122.69,41498.31,43817.0,135.13,1976.38,2457.92,2850.18,0.9984,9742.49,16052,40900,,백화점과일반상점,KOSPI
456040,20094.29,21864.67,22045.0,22770.0,4.4,1648.0,1880.67,1966.67,0.9598,5246.13,6714,75000,,화학,KOSPI
079160,22753.69,24988.0,26474.0,28083.33,962.17,1060.4,1281.6,1410.0,1.0,20116.61,8776,5300,,방송과엔터테인먼트,KOSPI
268280,5321.23,,,,654.82,,,,1.0,-248.65,6650,133000,,화학,KOSPI
090460,17926.6,18847.6,21344.0,22567.89,539.78,925.1,1267.7,1461.56,0.8977,-30.67,6628,19660,,전자장비와기기,KOSPI
009450,15022.4,16926.0,18994.0,21342.0,1433.77,2679.0,2668.0,3145.0,0.9989,2040.46,8639,59300,,가정용기기와용품,KOSPI
017940,103925.23,154098.0,154079.0,150674.0,3240.63,1651.0,4487.0,4531.0,0.882,-6912.07,6531,95200,,가스유틸리티,KOSPI
005690,1140.62,1605.0,2219.0,,343.04,572.0,817.0,,,-401.4,7002,11670,,화학,KOSPI
093050,18824.3,,,,1681.11,,,,0.8414,4868.89,6418,21950,,"섬유,의류,신발,호화품",KOSPI
005180,14895.87,15731.75,16392.5,16720.0,883.57,1634.25,1705.0,1630.0,1.0,-1441.02,7934,85600,,식품,KOSPI
185750,16924.04,17939.0,18836.0,19778.0,805.68,718.0,1319.0,1384.0,0.9951,1081.44,9068,65700,,제약,KOSPI
006650,33478.22,36353.5,37880.75,38007.5,526.69,1738.75,2278.5,2493.25,0.7322,758.41,6338,97500,,화학,KOSPI
007310,36745.45,,,,1772.51,,,,0.9595,2748.22,12945,323000,,식품,KOSPI
001680,44013.05,44434.0,45805.0,,1692.82,1919.0,2028.0,,0.9844,10797.32,6247,18030,,식품,KOSPI
014820,13728.74,,,,661.56,,,,0.999,2862.38,6233,21500,,포장재,KOSPI
071320,39981.87,39223.0,39382.33,38811.0,5296.24,5105.67,4246.0,4094.0,0.9941,37397.42,8672,74900,,복합유틸리티,KOSPI
001740,67451.27,69241.0,70688.25,72422.5,862.93,1107.75,1366.0,1503.75,0.9823,14693.46,12718,6340,,복합기업,KOSPI
032350,6534.48,7792.4,8571.4,9478.88,1433.28,1945.6,2263.8,2621.25,1.0,11891.68,9344,11720,,"호텔,레스토랑,레저",KOSPI
453340,23296.23,25087.5,26724.0,28165.0,1067.95,1372.5,1498.5,1630.0,0.9948,-1200.06,6153,18950,,식품,KOSPI
007810,15097.25,17103.5,19450.5,20506.0,538.16,970.5,1594.0,1876.5,0.8916,1868.81,12543,52300,,전자장비와기기,KOSPI
108320,16390.71,15473.0,16143.5,17410.0,1088.56,745.5,775.0,925.0,1.0,-4406.46,5863,36050,,디스플레이장비및부품,KOSPI
025540,14428.5,15003.0,15888.0,16785.0,1392.53,1102.0,1371.0,1533.0,1.0,-1336.32,5725,56600,,자동차부품,KOSPI
033240,8489.2,10056.0,10064.0,10680.0,419.97,921.0,923.0,970.0,1.0,821.61,5704,26400,,통신장비,KOSPI
001570,1027.81,,,,-446.61,,,,,3021.11,6333,9900,,화학,KOSPI
077970,7893.42,9044.0,9892.0,13208.5,695.93,1003.5,1190.0,1826.0,1.0,2185.47,9896,24650,,조선,KOSPI
016380,31934.44,34029.67,35459.67,36884.67,1507.47,1353.33,1605.33,1685.67,1.0,2314.2,5701,5700,,철강,KOSPI
005300,39711.44,41022.75,42535.25,43991.78,1671.6,2000.58,2249.83,2422.56,0.9565,14544.81,8824,95100,,음료,KOSPI
036530,22356.94,23240.0,25290.0,27360.0,3006.56,3170.0,3490.0,3850.0,0.5611,-10191.21,7541,46250,,자동차부품,KOSPI
00088K,747854.4,931510.0,962515.0,1004085.0,41468.83,70780.0,81990.0,87975.0,0.3127,46978.59,6238,42500,,복합기업,KOSPI
005880,12769.68,12235.2,12124.0,12126.2,2071.64,2513.0,2413.6,2464.6,1.0,10250.27,6649,2060,,해운사,KOSPI
317450,2872.54,,,,924.98,,,,1.0,-4466.9,6190,42400,,제약,KOSPI
003540,50638.9,,,,3014.02,6236.67,3816.67,3960.0,1.0,,12655,26550,,증권,KOSPI
003850,10174.27,,,,650.67,,,,1.0,2538.32,7335,8550,,제약,KOSPI
058650,66110.86,74867.0,78205.0,80300.5,1754.67,3210.0,3962.0,4074.0,0.8423,20358.81,5570,131300,,철강,KOSPI
192080,7198.97,8390.38,8811.23,9240.2,2321.34,2832.92,3078.69,3251.8,0.8233,-10011.68,12450,58800,,게임엔터테인먼트,KOSPI
000400,32206.71,,,,647.36,,,,,,6502,2095,,손해보험,KOSPI
064960,10063.74,10338.89,11394.67,12151.0,1025.53,1062.78,1197.0,1366.0,1.0,-3583.6,6980,26300,,자동차부품,KOSPI
001510,14046.72,,,,77.86,,,,1.0,,5435,2350,,증권,KOSPI
003240,18274.4,,,,-360.15,,,,0.9721,-13030.56,10188,915000,,화학,KOSPI
178920,2634.21,2924.0,3285.5,3679.0,430.39,682.5,754.0,845.0,,-200.79,5389,18350,,화학,KOSPI
285130,23651.64,29278.5,31620.0,33405.0,-2.07,587.0,1592.0,2230.0,1.0,4854.61,9065,52400,,화학,KOSPI
361610,2618.74,1634.25,2494.5,3977.75,-2463.64,-2308.5,-1015.75,-130.5,1.0,14498.73,13266,16220,,전기제품,KOSPI
000640,14297.67,15779.0,17024.33,18512.33,977.73,1104.33,1193.0,1396.0,0.9871,4729.59,6281,93300,,제약,KOSPI
003620,43036.37,50812.0,56942.0,59231.0,361.56,361.0,853.0,1079.0,0.9076,7372.5,5262,2600,,자동차,KOSPI
137310,7105.81,,,,-809.45,,,,,-1229.65,7474,6190,,건강관리장비와용품,KOSPI
001530,6013.52,7106.0,7850.0,9156.0,-15.45,121.0,215.0,349.0,1.0,3868.49,5635,27200,,"섬유,의류,신발,호화품",KOSPI
214320,21460.41,21578.5,22429.63,23487.43,1628.0,1854.0,1963.25,2086.14,0.8744,-5212.93,7268,18170,,광고,KOSPI
484870,4033.49,4126.0,5013.0,5969.0,560.65,571.0,733.0,948.0,,-463.96,5086,18520,,우주항공과국방,KOSPI
002840,4411.38,,,,436.08,,,,1.0,-119.71,6062,134700,,화학,KOSPI
248070,17002.46,19450.0,20200.0,21250.0,465.0,750.0,990.0,900.0,1.0,3728.47,5996,12540,,전자장비와기기,KOSPI
079900,1906.61,1941.0,2146.67,2340.33,287.19,276.0,340.33,394.33,1.0,-325.12,5976,40950,,기계,KOSPI
075580,4026.86,4151.0,4651.0,5051.0,733.89,827.0,940.0,1059.0,0.8085,1544.16,5918,10410,,조선,KOSPI
017900,1326.85,,,,12.05,,,,1.0,-913.17,5910,10200,,전자장비와기기,KOSPI
003545,50638.9,,,,3014.02,6236.67,3816.67,3960.0,1.0,,4962,20350,,증권,KOSPI
006340,6245.42,,,,93.51,,,,0.6795,162.83,10178,12980,,전기장비,KOSPI
460860,32034.31,37751.67,39717.33,41138.33,593.8,1234.67,1485.0,1601.67,,13551.47,4911,9900,,철강,KOSPI
161000,14523.35,,,,-101.93,,,,0.4668,5107.06,4909,10090,,화학,KOSPI
377740,1183.24,,,,167.06,,,,1.0,-3649.99,4809,4720,,건강관리장비와용품,KOSPI
090435,42528.2,47258.21,51770.16,56190.56,3358.27,4871.16,5671.95,6445.78,0.9562,-8086.94,4751,45000,,화장품,KOSPI
000070,33482.87,,,,1087.66,,,,0.3159,11119.41,4673,60200,,화학,KOSPI
002350,31896.1,34770.87,36194.73,37908.85,1702.97,1757.67,2107.07,2357.92,0.9968,12956.47,5489,5620,,자동차부품,KOSPI
002990,20184.88,20763.0,23502.0,26418.0,470.84,709.0,1068.0,1246.0,1.0,14.34,5011,13450,,건설,KOSPI
005810,4325.3,5635.0,5670.0,5815.0,668.01,1387.5,1183.0,1220.0,0.9995,526.02,5406,37500,,비철금속,KOSPI
249420,5669.34,,,,194.77,,,,1.0,816.88,4594,14520,,제약,KOSPI
284740,11213.43,,,,1693.63,,,,0.8898,-655.68,5374,23950,,가정용기기와용품,KOSPI
002030,18844.65,,,,1110.3,,,,0.6036,4845.88,4478,217500,,건축자재,KOSPI
001270,9654.64,,,,567.77,,,,0.9998,,5299,51100,,증권,KOSPI
004700,978.8,,,,87.9,,,,,-520.6,4435,66700,,"섬유,의류,신발,호화품",KOSPI
002960,3449.59,,,,527.81,,,,,-301.51,6591,507000,,화학,KOSPI
029460,7973.44,9368.0,10687.0,11756.0,464.63,756.0,973.0,1176.0,0.8698,-2101.88,4381,39750,,반도체와반도체장비,KOSPI
001060,7752.98,,,,944.61,,,,1.0,-303.34,6532,28050,,제약,KOSPI
452260,5751.66,,,,94.14,,,,1.0,5115.03,5128,2645,,백화점과일반상점,KOSPI
114090,4229.47,4690.71,4936.0,5139.0,526.44,689.29,781.86,864.4,0.9978,-3786.15,5598,9050,,"호텔,레스토랑,레저",KOSPI
005945,136989.24,338079.33,290477.33,297504.0,14205.8,23237.75,20250.13,20493.21,0.9697,,4293,22750,,증권,KOSPI
336370,6160.83,5556.0,6899.5,10082.5,-733.36,-753.5,287.5,760.5,0.707,8392.07,5568,7930,,전자장비와기기,KOSPI
192650,12306.21,12260.0,14873.0,16860.0,313.73,386.0,587.0,710.0,0.6797,827.86,5040,7650,,핸드셋,KOSPI
009410,21744.84,,,,527.89,,,,0.666,9516.19,5011,1684,,건설,KOSPI
022100,10751.75,9993.0,11930.0,14487.0,603.89,404.0,735.0,1161.0,0.9898,-2469.25,32383,21300,,IT서비스,KOSPI
002240,18091.83,,,,407.23,,,,1.0,-278.45,4574,16940,,철강,KOSPI
005250,24514.76,,,,362.27,,,,,15833.53,4548,9670,,제약,KOSPI
072710,8588.16,,,,811.17,,,,1.0,1696.01,4206,90700,,식품,KOSPI
008060,13849.9,,,,113.13,,,,0.5689,-3721.99,4515,14430,,전자장비와기기,KOSPI
003160,4322.94,5897.6,7189.0,8223.67,365.08,1157.0,1427.0,1660.33,0.5562,359.69,8943,31600,,반도체와반도체장비,KOSPI
010780,12343.56,10917.5,14041.75,19599.25,681.23,1560.5,1701.0,3059.25,0.9452,9568.09,4465,15020,,건설,KOSPI
034310,32425.6,,,,1980.97,,,,0.4916,5008.22,4455,12120,,IT서비스,KOSPI
001500,18204.93,,,,722.52,,,,1.0,,4903,7930,,증권,KOSPI
271940,815.86,,,,-112.04,,,,1.0,-2379.76,4092,11270,,자동차부품,KOSPI
003280,1808.13,,,,112.76,,,,1.0,150.96,4359,1813,,해운사,KOSPI
004690,52754.61,54361.0,54856.0,55876.0,1596.31,1835.0,1786.0,1858.0,0.8709,750.99,4787,132000,,가스유틸리티,KOSPI
003300,19304.89,,,,1232.24,,,,0.5097,7309.01,5488,17800,,건축자재,KOSPI
002810,4468.68,,,,127.62,,,,0.9555,-3143.9,3970,21500,,화학,KOSPI
005420,6641.55,,,,-159.86,,,,,3543.74,3968,10330,,화학,KOSPI
130660,3945.48,,,,65.75,,,,1.0,63.51,4231,12980,,전기유틸리티,KOSPI
039130,5869.03,5970.5,6493.75,6883.75,576.27,507.75,651.25,723.5,0.7864,-1279.94,4941,31900,,"호텔,레스토랑,레저",KOSPI
306200,14847.97,18675.0,19403.2,19723.25,496.01,1102.8,1162.4,1272.75,1.0,2511.76,4147,146200,,철강,KOSPI
195870,6533.97,8823.27,10163.55,11509.36,464.91,1030.09,1479.18,1800.18,1.0,1298.53,9384,55200,,반도체와반도체장비,KOSPI
029530,3173.28,,,,62.48,,,,1.0,-4183.27,3804,39150,,사무용전자제품,KOSPI
008730,4853.83,,,,85.14,,,,1.0,2884.98,3792,15290,,포장재,KOSPI
403550,4707.03,5080.0,5373.0,5570.0,232.49,294.0,353.0,405.0,1.0,2788.21,4101,10810,,도로와철도운송,KOSPI
183190,10227.9,10701.33,11606.67,12226.0,771.34,739.0,1162.67,1425.33,0.9817,5963.24,3789,10530,,건축자재,KOSPI
016590,6395.29,,,,222.41,,,,1.0,-1048.58,4034,10010,,포장재,KOSPI
383800,1903.59,1580.0,1685.0,1775.0,1333.98,1840.0,1935.0,2075.0,1.0,2009.41,6148,8060,,무역회사와판매업체,KOSPI
005389,1862544.72,1937156.24,2023538.2,2122667.9,114678.51,113966.36,131232.56,140951.33,0.9146,1025242.74,3982,171100,,자동차,KOSPI
317400,13875.96,15258.0,19769.33,22901.0,125.06,552.5,968.33,1149.5,0.8164,-1450.69,3960,10210,,건설,KOSPI
006220,3658.75,,,,99.34,,,,1.0,,3742,9900,,은행,KOSPI
126560,2645.15,,,,63.09,,,,1.0,-3232.02,3647,3340,,화장품,KOSPI
092790,5509.92,,,,399.42,,,,1.0,693.01,3645,14020,,철강,KOSPI
344820,19006.06,19835.0,20731.0,21878.0,-752.07,4.0,510.0,732.0,1.0,3428.08,3905,24450,,건축자재,KOSPI
060980,13350.36,13630.0,14660.0,15840.0,886.9,1230.0,1380.0,1600.0,0.9918,8148.21,3583,40000,,자동차부품,KOSPI
027410,4694.68,4740.0,4840.0,4940.0,611.74,590.0,650.0,700.0,1.0,-422.26,3570,3730,,화학,KOSPI
000155,197841.38,218423.83,252348.5,284230.0,10627.15,18124.92,25064.08,31031.0,0.5085,54570.67,17964,449500,,복합기업,KOSPI
092230,11637.26,,,,429.64,,,,0.6795,-6678.85,4119,97500,,화학,KOSPI
001940,8252.61,9220.0,9350.0,9990.0,-707.47,-170.0,260.0,340.0,1.0,-7896.36,3799,26800,,철강,KOSPI
005610,33704.81,,,,387.39,,,,1.0,3036.29,3482,40350,,식품,KOSPI
020000,14917.64,15966.5,16759.5,17601.0,521.79,926.0,1040.0,1158.8,1.0,-387.48,3449,16060,,"섬유,의류,신발,호화품",KOSPI
020120,2174.75,,,,123.83,,,,1.0,-332.31,3428,9250,,양방향미디어와서비스,KOSPI
003000,2007.14,,,,141.64,,,,1.0,-884.29,3922,3975,,제약,KOSPI
100840,6061.2,5599.5,6660.0,6890.0,1113.14,1161.5,1490.0,1570.0,1.0,-836.28,7786,37650,,에너지장비및서비스,KOSPI
003350,1846.28,,,,328.84,,,,,-575.54,3372,14880,,화장품,KOSPI
105630,19417.77,21196.29,22085.14,22816.67,834.16,1010.57,1055.86,1193.33,0.9982,5226.53,3568,8920,,"섬유,의류,신발,호화품",KOSPI
004310,1917.9,,,,41.61,,,,,311.95,3360,10500,,제약,KOSPI
015860,22827.24,,,,1455.91,,,,0.3927,-5626.04,3356,6800,,전기장비,KOSPI
006405,132667.31,159236.47,197164.89,242770.59,-17223.61,3894.84,14703.05,25229.94,0.8598,106775.0,3511,217000,,전기제품,KOSPI
097520,12792.37,,,,520.15,,,,1.0,79.46,3313,19040,,핸드셋,KOSPI
001230,19852.65,,,,394.57,,,,0.7758,1121.2,3297,2120,,철강,KOSPI
096760,9695.65,,,,1678.99,,,,0.5066,2581.64,3242,4385,,제약,KOSPI
950210,143.26,248.31,,,-673.51,-928.23,,,1.0,225.16,3678,6120,,제약,KOSPI
001120,167063.1,188307.0,186882.5,189408.67,2921.93,4662.0,4639.0,4750.0,0.8778,18965.43,16318,42100,,무역회사와판매업체,KOSPI
009900,16191.55,,,,1025.92,,,,1.0,-545.5,4161,7930,,자동차부품,KOSPI
145720,3464.52,3729.0,4271.75,4894.5,641.11,750.75,875.25,1059.5,1.0,2245.04,3234,37500,,건강관리장비와용품,KOSPI
002020,58861.33,,,,605.01,,,,1.0,23440.16,3195,24750,,복합기업,KOSPI
381970,24388.39,,,,759.74,,,,,2172.61,3173,6500,,자동차,KOSPI
010820,2948.42,,,,106.63,,,,,-963.77,3136,6430,,우주항공과국방,KOSPI
126720,3376.55,,,,430.79,,,,1.0,-1802.89,3114,21800,,에너지장비및서비스,KOSPI
011760,75542.86,97257.5,95365.0,94714.25,1401.31,2070.5,1985.25,2031.25,0.9992,8648.6,3539,26750,,무역회사와판매업체,KOSPI
00104K,450188.29,472677.27,490172.5,513301.25,25277.38,24702.45,27642.0,30864.13,0.4718,168752.98,5478,129600,,복합기업,KOSPI
026890,912.18,,,,171.84,,,,1.0,,3071,7920,,창업투자,KOSPI
000430,15990.72,,,,470.07,,,,0.792,2263.31,3041,4905,,자동차부품,KOSPI
016800,3582.0,,,,57.37,,,,1.0,-1053.58,3030,26350,,가구,KOSPI
123890,2042.88,2485.0,2450.0,2660.0,342.27,715.0,1015.0,1240.0,1.0,,3023,2470,,부동산,KOSPI
108670,31786.89,34312.33,34719.33,36103.0,130.6,1397.67,1256.67,1398.0,1.0,4705.06,3004,33500,,건축자재,KOSPI
001200,16940.75,,,,844.41,,,,1.0,,4156,4290,,증권,KOSPI
000157,197841.38,218423.83,252348.5,284230.0,10627.15,18124.92,25064.08,31031.0,0.5085,54570.67,3206,359000,,복합기업,KOSPI
003030,37595.75,42340.5,48513.0,52210.0,2058.26,1057.5,3088.0,3788.5,1.0,20507.16,4394,106100,,철강,KOSPI
005720,35865.18,,,,2042.1,,,,0.5127,12586.84,2963,5640,,자동차부품,KOSPI
145990,25625.0,,,,1117.25,,,,0.8903,6948.15,4878,47300,,식품,KOSPI
105840,1503.79,,,,141.78,,,,0.788,-57.61,2949,14600,,기계,KOSPI
217590,3408.85,,,,64.29,,,,1.0,303.51,3337,13850,,조선,KOSPI
016610,19219.88,,,,1166.98,,,,0.8528,,4279,10080,,증권,KOSPI
002310,8551.26,,,,272.16,,,,1.0,-635.58,3318,8410,,포장재,KOSPI
272450,13810.81,15306.5,15766.0,16222.0,-191.58,-140.0,799.0,1281.0,,266.44,3059,5860,,항공사,KOSPI
089590,15799.41,19398.67,19471.33,19810.33,-1116.6,180.33,1103.67,1452.67,0.7564,11477.37,3738,4635,,항공사,KOSPI
0120G0,285.94,,,,26.91,,,,,-194.85,3696,49700,,건강관리장비와용품,KOSPI
025860,16044.21,,,,431.29,,,,1.0,2097.05,3040,6120,,화학,KOSPI
011930,5674.54,7600.0,8503.0,9693.0,12.81,195.0,276.0,501.0,0.8537,1935.6,3405,16770,,반도체와반도체장비,KOSPI
009290,16595.12,,,,310.46,,,,0.9831,1232.25,3212,6450,,제약,KOSPI
004430,10391.62,,,,218.45,,,,1.0,613.6,2806,11690,,화학,KOSPI
033270,2887.65,3035.0,3203.0,3384.0,495.85,478.0,496.0,508.0,,-1636.96,2866,18010,,제약,KOSPI
007690,13955.56,19038.0,18911.0,19023.0,531.7,1133.0,1185.0,1350.0,0.9956,4401.52,3561,38450,,화학,KOSPI
122900,30544.23,39470.0,42650.0,45530.0,203.2,710.0,860.0,970.0,0.8394,515.43,2788,8340,,상업서비스와공급품,KOSPI
001390,91016.47,,,,3056.79,,,,0.2855,14328.88,2935,4420,,자동차,KOSPI
005950,16594.77,,,,68.84,,,,,2848.65,2927,11130,,화학,KOSPI
003200,5171.78,,,,124.07,,,,0.9785,-1438.81,2691,11720,,"섬유,의류,신발,호화품",KOSPI
003120,642.92,,,,-61.61,,,,,-2118.44,2913,21900,,제약,KOSPI
091810,17981.81,21280.0,22095.0,22845.0,-2654.68,-1855.0,245.0,1330.0,0.9989,4891.38,2685,2630,,항공사,KOSPI
019170,2346.81,,,,142.55,,,,1.0,-190.16,4922,9390,,제약,KOSPI
010580,1502.71,,,,15.74,,,,,-56.85,2887,2595,,자동차부품,KOSPI
037710,1842.11,,,,524.72,,,,,2168.37,2654,34800,,백화점과일반상점,KOSPI
002710,6115.14,,,,-109.09,,,,0.9969,2084.53,3004,11460,,철강,KOSPI
014830,13387.58,16063.17,17101.33,17706.33,879.09,940.5,1124.67,1196.17,1.0,1189.13,4121,60900,,화학,KOSPI
005430,6631.93,7050.0,,,470.15,635.0,,,1.0,-617.87,2536,80100,,운송인프라,KOSPI
194370,12882.33,16597.0,18344.0,19658.0,1405.12,1767.0,1886.0,2033.0,1.0,7780.91,3749,12920,,"섬유,의류,신발,호화품",KOSPI
001790,13562.76,,,,565.56,,,,0.9985,893.29,2488,2885,,식품,KOSPI
298690,8325.85,9910.0,9560.0,9200.0,-45.21,-70.0,560.0,670.0,,7174.91,2488,1527,,항공사,KOSPI
084010,12470.59,14273.33,15110.0,15643.33,-28.73,276.67,286.67,330.0,0.8717,-2726.36,2925,8510,,철강,KOSPI
005500,3091.34,,,,267.84,,,,,1090.07,2468,18530,,제약,KOSPI
015360,13275.99,,,,1117.15,,,,1.0,2038.45,3938,14450,,가스유틸리티,KOSPI
031430,11099.69,12818.6,13662.6,14288.5,-114.97,565.0,731.4,809.25,1.0,2720.61,3677,10510,,"섬유,의류,신발,호화품",KOSPI
200880,45052.5,,,,1618.0,,,,0.9819,6745.21,3011,11140,,자동차부품,KOSPI
058430,11254.4,11780.0,12255.0,12545.0,244.59,285.0,320.0,335.0,0.9803,-576.43,2844,4740,,비철금속,KOSPI
004710,12524.25,,,,204.16,,,,0.2898,2338.93,4914,9250,,전자장비와기기,KOSPI
044820,6452.06,,,,269.84,,,,1.0,4226.5,2387,24850,,건강관리업체및서비스,KOSPI
008490,7223.09,,,,502.06,,,,0.9225,3749.63,2343,20250,,제약,KOSPI
018250,6545.28,,,,211.46,,,,1.0,-1091.17,2958,11200,,화장품,KOSPI
000680,26152.45,,,,222.87,,,,1.0,46691.75,2329,2955,,증권,KOSPI
170900,8087.8,8771.0,9965.0,11215.0,6.23,369.0,434.0,463.0,1.0,2744.76,3458,35550,,제약,KOSPI
009160,11790.41,,,,459.56,,,,0.9209,2911.42,3086,4720,,비철금속,KOSPI
104700,4866.05,5490.0,5520.0,5900.0,-386.99,-160.0,160.0,210.0,,-3323.8,3452,9470,,철강,KOSPI
226320,1533.87,,,,192.15,,,,0.5129,-3656.63,2320,10580,,화장품,KOSPI
012030,6434.64,,,,415.99,,,,0.9943,3166.59,3265,1623,,IT서비스,KOSPI
007160,7062.1,,,,331.52,,,,0.3026,3738.59,2465,49300,,식품,KOSPI
017810,33801.89,35677.0,37527.0,,931.73,1081.0,1216.0,,0.8843,10639.49,3385,8880,,식품,KOSPI
001470,1109.93,,,,-266.1,,,,,-517.29,2278,5820,,건설,KOSPI
078520,2420.02,2699.0,3237.0,,179.53,364.0,453.0,,1.0,-38.21,2601,10000,,화장품,KOSPI
136490,18957.42,,,,1791.91,,,,0.9437,4209.68,2426,10200,,식품,KOSPI
244920,6824.67,,,,293.14,,,,0.8964,-978.63,3154,13950,,손해보험,KOSPI
001340,2721.37,,,,121.51,,,,1.0,3032.2,2200,4885,,화학,KOSPI
