종목코드,매출액_2025,매출액_2026,매출액_2027,매출액_2028,영업이익_2025,영업이익_2026,영업이익_2027,영업이익_2028,지배비율,순차입금,시가총액,현재가,PER,업종,시장
117730,438.13,,,,-119.08,,,,,-45.76,2978,13200,,기계,KOSDAQ
439090,1130.16,,,,104.55,,,,1.0,-986.58,2593,15820,,화장품,KOSDAQ
376270,129.79,456.3,865.9,,-155.83,-17.7,163.7,,1.0,99.47,2422,33550,,건강관리업체및서비스,KOSDAQ
389650,164.77,209.0,307.5,430.5,-7.2,-76.5,-24.0,48.0,,-280.38,2392,28900,,건강관리장비와용품,KOSDAQ
199800,13.06,,,,-232.94,,,,1.0,-188.9,2897,32200,,생물공학,KOSDAQ
086390,1101.95,1922.3,3090.55,4002.0,-210.89,218.7,459.8,660.0,0.8805,199.93,2578,12200,,반도체와반도체장비,KOSDAQ
243070,6207.68,,,,456.0,,,,1.0,1011.81,2379,19860,,제약,KOSDAQ
394280,160.59,,,,-289.07,,,,,-171.92,2358,8950,,반도체와반도체장비,KOSDAQ
317330,1120.79,,,,-430.26,,,,,2533.72,2691,13140,,반도체와반도체장비,KOSDAQ
304360,165.48,,,,-83.44,,,,,-284.69,2534,20300,,생물공학,KOSDAQ
065710,1166.26,,,,253.26,,,,1.0,-615.93,2338,45400,,운송인프라,KOSDAQ
019010,482.43,,,,150.45,,,,0.9269,-3529.87,2328,4830,,"호텔,레스토랑,레저",KOSDAQ
234340,1874.36,2222.67,2506.5,2807.5,155.78,260.0,303.5,367.5,1.0,-2716.88,2836,20300,,IT서비스,KOSDAQ
484120,1397.91,1731.0,2121.0,,33.85,143.5,279.5,,0.9141,-187.25,2498,22800,,디스플레이장비및부품,KOSDAQ
094360,284.67,311.0,354.5,362.0,69.64,70.0,93.0,96.0,0.9941,-408.23,2315,10840,,반도체와반도체장비,KOSDAQ
067390,2543.86,,,,73.59,,,,,1473.67,2497,5930,,우주항공과국방,KOSDAQ
180400,293.57,,,,-243.17,,,,,-352.15,2293,2330,,건강관리업체및서비스,KOSDAQ
073490,1861.01,2354.33,3037.33,4285.5,-11.2,190.67,367.33,629.5,1.0,-330.02,2471,32500,,통신장비,KOSDAQ
100120,2393.35,2515.5,2623.5,2721.0,214.2,382.5,425.5,453.5,1.0,109.99,2288,25500,,건강관리장비와용품,KOSDAQ
190510,4598.8,,,,281.85,,,,1.0,-1122.24,2287,16240,,핸드셋,KOSDAQ
354320,1878.25,2265.0,2847.0,3356.0,62.21,154.0,307.0,417.0,1.0,938.26,2426,37950,,자동차부품,KOSDAQ
265520,4601.45,,,,333.28,,,,1.0,-929.12,2777,18450,,디스플레이장비및부품,KOSDAQ
0008Z0,1444.25,1610.0,1900.0,2090.0,177.39,220.0,280.0,310.0,1.0,-711.01,2269,24050,,조선,KOSDAQ
125020,2991.19,4799.0,6328.0,,67.99,213.0,367.0,,,202.62,2246,6410,,전기장비,KOSDAQ
377450,615.72,,,,189.41,,,,,-1910.99,2582,14900,,상업서비스와공급품,KOSDAQ
389260,1309.71,1665.0,1843.0,,167.99,339.0,362.0,,1.0,466.29,2383,13300,,에너지장비및서비스,KOSDAQ
254490,6355.82,,,,190.76,,,,,804.44,2242,15530,,반도체와반도체장비,KOSDAQ
0001A0,1431.95,,,,66.8,,,,1.0,27.52,2241,8800,,석유와가스,KOSDAQ
036890,4638.2,5645.5,5880.0,6145.0,479.43,474.5,525.0,590.0,1.0,-88.33,2708,12290,,기계,KOSDAQ
043370,12006.73,12528.0,13138.0,13818.0,484.39,451.0,480.0,570.0,1.0,-1890.94,2352,11200,,자동차부품,KOSDAQ
425040,2797.08,,,,248.38,,,,0.9014,485.91,2236,10200,,반도체와반도체장비,KOSDAQ
023760,5384.09,,,,1279.22,,,,1.0,,2235,1416,,기타금융,KOSDAQ
182400,78.63,,,,-25.32,,,,,28.52,2655,3670,,생명과학도구및서비스,KOSDAQ
382900,433.61,760.0,1160.0,,8.58,40.0,100.0,,1.0,992.05,2212,25250,,전기제품,KOSDAQ
416180,1169.13,,,,22.71,,,,1.0,1016.01,2210,24450,,전기제품,KOSDAQ
005710,10589.26,,,,707.54,,,,1.0,-4449.34,2190,10930,,자동차부품,KOSDAQ
064820,5797.74,,,,499.64,,,,0.9248,-7235.45,2472,8010,,증권,KOSDAQ
452280,632.16,920.0,,,97.5,220.0,,,,335.94,2616,13590,,기계,KOSDAQ
094480,1297.0,,,,183.94,,,,1.0,945.32,2185,5570,,IT서비스,KOSDAQ
036030,3958.86,,,,441.62,,,,,-1470.36,2441,4980,,인터넷과카탈로그소매,KOSDAQ
060720,4249.04,3810.0,4284.0,4857.5,317.52,231.0,309.5,370.5,0.9975,420.75,2600,10980,,핸드셋,KOSDAQ
241520,451.38,,,,223.39,,,,0.9716,,2157,8110,,창업투자,KOSDAQ
018310,3169.86,,,,64.45,,,,1.0,-239.24,2145,14590,,건축제품,KOSDAQ
108860,1147.81,,,,14.82,,,,,-934.51,2390,8880,,건강관리장비와용품,KOSDAQ
014940,2072.56,,,,242.78,,,,1.0,-267.53,2110,4630,,조선,KOSDAQ
298830,939.38,,,,126.0,,,,0.8911,-184.86,2243,4195,,소프트웨어,KOSDAQ
353810,4769.39,,,,449.9,,,,0.949,1283.84,2094,6330,,식품,KOSDAQ
045390,1531.89,,,,75.59,,,,1.0,-7.48,2354,3340,,도로와철도운송,KOSDAQ
126730,382.85,,,,11.39,,,,1.0,-242.16,2079,23700,,전기제품,KOSDAQ
121800,101.5,,,,-72.17,,,,1.0,-589.83,2563,3320,,디스플레이패널,KOSDAQ
095500,5385.33,,,,209.29,,,,1.0,915.39,2078,6700,,디스플레이장비및부품,KOSDAQ
950170,3086.21,3017.33,,,475.52,59.16,,,1.0,769.35,2075,4255,,백화점과일반상점,KOSDAQ
023410,13326.88,,,,323.74,,,,0.9486,4134.07,2505,3240,,건축자재,KOSDAQ
481070,600.09,,,,100.81,,,,0.966,-266.65,2317,16170,,"섬유,의류,신발,호화품",KOSDAQ
053300,1384.66,,,,270.61,,,,0.9319,-723.45,2073,5240,,IT서비스,KOSDAQ
047920,2055.82,,,,10.64,,,,1.0,8.93,2070,6310,,제약,KOSDAQ
061090,1792.88,2332.0,2728.0,3797.0,162.9,403.0,544.0,977.0,1.0,-885.35,2069,37850,,통신장비,KOSDAQ
200670,1700.53,1960.0,2203.0,2523.0,423.29,454.5,503.0,566.0,,-458.47,2807,25000,,제약,KOSDAQ
380540,215.12,,,,-59.27,,,,,163.48,2067,8450,,통신장비,KOSDAQ
365270,0.07,39.0,,,-165.03,-136.0,,,,-117.83,2052,9260,,제약,KOSDAQ
064550,3301.11,,,,152.25,,,,,202.99,2284,8850,,생물공학,KOSDAQ
114190,2122.52,,,,-60.96,,,,0.8354,111.52,2283,8740,,전자장비와기기,KOSDAQ
206640,1620.93,,,,289.4,,,,0.9905,-351.5,2046,9340,,생명과학도구및서비스,KOSDAQ
314930,70.28,,,,6.52,,,,1.0,-147.47,2039,6850,,건강관리장비와용품,KOSDAQ
200130,5748.85,,,,266.46,,,,1.0,217.31,2244,7800,,건강관리업체및서비스,KOSDAQ
058970,839.8,,,,9.1,,,,1.0,-238.36,2023,16360,,소프트웨어,KOSDAQ
035600,13588.85,14805.0,16009.0,17115.0,985.58,1028.5,1226.5,1342.0,0.8673,2750.86,2747,9970,,IT서비스,KOSDAQ
217730,35.72,,,,-176.68,,,,,-182.25,2017,2145,,생물공학,KOSDAQ
237880,3289.03,3440.0,3580.0,3690.0,164.36,279.0,350.0,360.0,0.9997,-1549.61,2237,12380,,화장품,KOSDAQ
388050,773.78,1050.0,,,88.07,133.0,,,1.0,-330.49,1966,10510,,전기장비,KOSDAQ
215000,4832.61,4361.0,4662.0,5074.0,680.71,380.0,518.0,590.0,1.0,-972.27,2237,35650,,"호텔,레스토랑,레저",KOSDAQ
450950,379.44,476.0,734.0,913.0,103.92,44.5,193.0,268.5,1.0,-155.06,1957,5200,,건강관리장비와용품,KOSDAQ
475400,130.56,,,,-184.11,,,,,-327.17,2213,18740,,기계,KOSDAQ
065680,1864.2,,,,218.1,,,,1.0,-1297.61,2074,22450,,핸드셋,KOSDAQ
024060,1078.52,,,,-9.95,,,,,-17.12,1940,12930,,석유와가스,KOSDAQ
066620,4388.87,,,,457.62,,,,1.0,-3282.89,1931,25750,,건설,KOSDAQ
445090,728.5,1819.0,2016.0,3954.0,-275.78,50.0,92.0,207.0,1.0,225.09,2294,21000,,반도체와반도체장비,KOSDAQ
304100,416.36,,,,-80.42,,,,,-327.28,1928,15310,,IT서비스,KOSDAQ
307180,1028.64,,,,-85.02,,,,0.4805,721.41,2189,5930,,디스플레이장비및부품,KOSDAQ
462350,27.46,,,,-722.46,,,,,-633.93,2179,6430,,우주항공과국방,KOSDAQ
272110,844.45,1530.0,,,222.43,320.0,,,1.0,823.8,2171,27050,,반도체와반도체장비,KOSDAQ
036710,15280.84,,,,-342.64,,,,,7611.28,2047,3875,,반도체와반도체장비,KOSDAQ
036560,1105.13,,,,101.8,,,,,-120.03,1922,12200,,기계,KOSDAQ
049430,722.74,,,,179.87,,,,0.9996,-1237.01,2045,22600,,기계,KOSDAQ
459510,125.26,,,,-82.06,,,,,173.71,2113,16280,,기계,KOSDAQ
052330,3968.4,,,,377.86,,,,0.9999,-930.53,1909,10750,,디스플레이패널,KOSDAQ
112290,830.89,1152.0,1705.0,,-17.66,95.0,214.0,,,549.39,2038,10080,,반도체와반도체장비,KOSDAQ
064850,354.02,586.0,692.0,780.0,106.63,293.0,364.0,414.0,1.0,-140.68,2086,18280,,IT서비스,KOSDAQ
290690,382.68,,,,-67.17,,,,,549.83,2080,3920,,디스플레이장비및부품,KOSDAQ
115450,695.61,,,,-35.34,,,,,273.38,1890,1996,,제약,KOSDAQ
123330,781.98,1662.0,2335.0,,149.74,296.0,490.0,,1.0,19.47,2016,25300,,화장품,KOSDAQ
099430,908.96,,,,150.05,,,,0.7502,363.08,2077,3370,,건강관리장비와용품,KOSDAQ
493280,116.19,,,,2.98,,,,,-1227.12,2323,15660,,제약,KOSDAQ
094820,2519.85,,,,241.21,,,,0.9492,287.08,1876,12440,,건설,KOSDAQ
078150,1603.11,,,,62.41,,,,1.0,-273.49,1955,2060,,디스플레이장비및부품,KOSDAQ
067080,1430.6,,,,31.62,,,,0.7099,944.03,2072,11130,,제약,KOSDAQ
243840,4082.34,5188.0,6200.5,6873.5,59.27,201.0,323.5,394.0,1.0,3439.15,2206,5720,,전기제품,KOSDAQ
085910,686.77,974.9,1568.5,2330.0,77.8,180.73,330.5,540.0,0.8018,30.53,1857,13460,,자동차부품,KOSDAQ
462860,599.71,,,,136.28,,,,1.0,-1704.73,1927,2685,,IT서비스,KOSDAQ
080720,363.78,,,,-172.32,,,,,-318.22,1924,2410,,제약,KOSDAQ
036190,4234.34,,,,438.01,,,,1.0,-1369.03,2064,34400,,건설,KOSDAQ
108380,2300.95,2451.0,2563.0,2656.0,270.6,295.0,320.0,336.0,1.0,-1083.48,1836,19190,,조선,KOSDAQ
126600,3978.86,,,,173.46,,,,1.0,1364.79,1918,3055,,화학,KOSDAQ
452450,650.88,,,,-212.17,,,,1.0,-2.55,1913,5310,,IT서비스,KOSDAQ
199430,159.13,,,,-75.38,,,,,81.8,2121,18940,,기계,KOSDAQ
084850,6031.11,,,,-69.97,,,,1.0,2696.24,1808,7970,,전자장비와기기,KOSDAQ
475040,181.09,,,,-585.95,,,,,-625.4,1792,3330,,소프트웨어,KOSDAQ
256840,958.99,,,,16.3,,,,1.0,-675.12,1891,2765,,건강관리장비와용품,KOSDAQ
053030,1684.75,1705.0,2144.0,2584.0,-45.35,-71.0,131.0,249.0,0.9787,863.02,2020,6180,,제약,KOSDAQ
214180,3758.23,4481.0,5180.5,5906.5,501.81,588.0,764.0,900.5,0.815,-3433.95,1776,13670,,IT서비스,KOSDAQ
419530,1412.52,1645.0,1788.5,2033.0,226.33,233.0,302.0,375.0,1.0,-205.8,1775,17390,,방송과엔터테인먼트,KOSDAQ
143240,1212.36,,,,167.75,,,,1.0,-1754.22,1880,17520,,상업서비스와공급품,KOSDAQ
046120,579.09,,,,-140.12,,,,1.0,419.74,1960,5790,,에너지장비및서비스,KOSDAQ
199820,1960.35,,,,117.62,,,,0.9887,-53.56,1771,7970,,전기장비,KOSDAQ
032940,1507.35,,,,89.23,,,,0.987,596.35,1768,9720,,화장품,KOSDAQ
484810,566.33,,,,-7.72,,,,,-107.58,1938,12540,,기계,KOSDAQ
051160,5871.3,,,,251.29,,,,0.6576,-1519.53,1858,12010,,판매업체,KOSDAQ
314130,245.87,,,,-292.34,,,,,-386.68,1760,3365,,제약,KOSDAQ
083310,2448.93,,,,-80.54,,,,0.7005,-626.2,1754,9850,,반도체와반도체장비,KOSDAQ
102940,2089.82,,,,175.72,,,,1.0,1256.38,1839,14050,,제약,KOSDAQ
013120,3873.45,,,,170.96,,,,1.0,1317.35,1925,2120,,건설,KOSDAQ
083930,3928.96,,,,346.18,,,,1.0,-56.51,1747,11900,,전기제품,KOSDAQ
092130,500.19,533.0,559.0,584.0,155.81,160.0,169.0,178.0,1.0,-398.75,1745,14490,,상업서비스와공급품,KOSDAQ
088800,1784.26,,,,-221.53,,,,,621.37,1808,2395,,통신장비,KOSDAQ
032580,536.16,,,,-20.66,,,,,-41.06,1915,5780,,반도체와반도체장비,KOSDAQ
405100,688.61,850.0,1100.0,,47.83,122.0,215.0,,0.9799,35.24,1738,14140,,반도체와반도체장비,KOSDAQ
489460,284.91,380.5,,,42.27,104.0,,,0.9796,-150.68,1735,11760,,화장품,KOSDAQ
417030,66.58,,,,-166.08,,,,,-6.35,1785,30900,,우주항공과국방,KOSDAQ
034810,22600.79,,,,418.41,,,,,7041.81,1892,5990,,종이와목재,KOSDAQ
049630,1645.46,,,,107.43,,,,1.0,246.38,1729,7400,,핸드셋,KOSDAQ
143160,3275.96,,,,212.42,,,,0.7318,-911.64,1729,16130,,전자장비와기기,KOSDAQ
264850,695.75,,,,38.86,,,,1.0,-71.5,1772,5850,,전자장비와기기,KOSDAQ
054210,7531.6,,,,431.66,,,,1.0,2009.3,1725,6820,,핸드셋,KOSDAQ
0015N0,511.87,686.0,808.0,923.0,51.4,95.0,129.0,182.0,,-182.55,1717,13650,,화장품,KOSDAQ
042420,4368.01,,,,552.44,,,,0.5479,-3572.69,1885,23150,,게임엔터테인먼트,KOSDAQ
082800,593.43,,,,-191.66,,,,,227.68,1761,2900,,제약,KOSDAQ
016790,1130.27,,,,49.91,,,,1.0,-108.07,1873,994,,식품,KOSDAQ
080160,2104.07,1912.0,2327.0,2486.0,74.38,51.0,187.0,205.0,0.9968,-799.98,1699,8990,,"호텔,레스토랑,레저",KOSDAQ
355150,152.2,229.5,576.5,,1.84,53.0,175.0,,,215.76,1696,21750,,반도체와반도체장비,KOSDAQ
192440,4636.98,,,,332.13,,,,1.0,-2095.52,1846,29700,,핸드셋,KOSDAQ
104480,3457.56,,,,24.03,,,,,802.66,1689,1858,,화학,KOSDAQ
464080,60.86,,,,-161.31,,,,,83.19,1747,9700,,전자장비와기기,KOSDAQ
086820,152.0,,,,-43.41,,,,1.0,75.28,1677,6470,,생물공학,KOSDAQ
293780,36.98,,,,-158.43,,,,,-105.98,1739,6190,,건강관리업체및서비스,KOSDAQ
318060,205.33,351.0,484.0,694.0,-110.54,-34.0,70.0,224.0,1.0,101.95,1811,16190,,건강관리장비와용품,KOSDAQ
118990,7022.74,,,,417.89,,,,0.5905,2052.83,1659,6760,,자동차부품,KOSDAQ
234690,1646.8,,,,172.94,,,,1.0,857.96,1658,9230,,제약,KOSDAQ
067290,810.44,,,,74.55,,,,1.0,33.37,1894,3380,,제약,KOSDAQ
086670,1469.91,1840.0,,,153.14,200.0,,,1.0,809.49,1790,18030,,기계,KOSDAQ
402030,339.8,,,,-98.65,,,,,-167.68,1642,13120,,소프트웨어,KOSDAQ
0082N0,55.61,,,,-42.73,,,,,-449.95,1637,12310,,제약,KOSDAQ
194700,4042.6,,,,430.5,,,,0.9848,-137.65,1889,10350,,건강관리업체및서비스,KOSDAQ
176750,385.72,,,,74.43,,,,1.0,17.19,1726,6060,,제약,KOSDAQ
372170,1001.75,,,,-316.42,,,,1.0,-529.84,1636,20500,,전자장비와기기,KOSDAQ
005160,7277.64,,,,70.25,,,,,2327.58,1874,3455,,철강,KOSDAQ
204610,695.12,,,,170.14,,,,0.8236,-634.56,1705,3060,,게임엔터테인먼트,KOSDAQ
012860,10440.89,,,,367.89,,,,0.9579,2204.76,1765,2410,,자동차부품,KOSDAQ
478340,132.37,,,,-54.61,,,,,-267.24,1631,14100,,우주항공과국방,KOSDAQ
122990,3212.39,,,,-362.79,,,,1.0,-327.24,1695,6610,,핸드셋,KOSDAQ
134580,486.05,,,,36.7,,,,,-80.71,1849,3750,,양방향미디어와서비스,KOSDAQ
194480,2955.78,2556.0,3017.0,3334.5,63.5,-297.0,136.0,211.5,0.9939,-420.23,1749,14370,,게임엔터테인먼트,KOSDAQ
382800,919.19,1446.5,1910.0,,77.56,275.0,354.0,,1.0,-134.45,1627,5110,,반도체와반도체장비,KOSDAQ
245620,78.86,,,,-15.97,,,,1.0,34.89,1671,741,,생명과학도구및서비스,KOSDAQ
230240,1419.83,1193.0,2257.0,2806.0,-15.82,-244.0,225.0,540.0,1.0,430.15,1835,13790,,통신장비,KOSDAQ
308430,19.45,,,,-82.45,,,,,-373.14,1742,13500,,제약,KOSDAQ
149950,809.44,828.0,1259.0,1873.0,61.48,82.0,224.0,478.0,,-491.16,1614,11810,,디스플레이장비및부품,KOSDAQ
474650,131.25,245.0,454.0,727.0,-73.78,-77.0,82.0,249.0,,73.82,1605,27900,,기계,KOSDAQ
0015G0,417.52,,,,22.02,,,,1.0,82.19,1733,14810,,우주항공과국방,KOSDAQ
263860,483.81,566.5,610.0,679.0,70.07,115.0,131.0,149.0,1.0,-362.71,1648,18150,,소프트웨어,KOSDAQ
260970,1509.37,,,,230.06,,,,,-585.31,1600,55300,,식품,KOSDAQ
024800,670.43,,,,12.25,,,,0.9523,439.78,1638,4650,,도로와철도운송,KOSDAQ
039830,3280.8,4092.1,,,444.8,610.8,,,1.0,2976.4,1637,15210,,레저용장비와제품,KOSDAQ
066410,172.73,,,,-61.83,,,,,18.04,1596,1153,,IT서비스,KOSDAQ
264450,1164.38,1277.0,1452.0,1613.0,231.04,278.0,293.0,350.0,1.0,-698.33,1593,10860,,통신장비,KOSDAQ
0007C0,133.12,,,,-22.54,,,,,-285.62,1588,19780,,IT서비스,KOSDAQ
289080,209.89,214.31,,,-83.63,-27.17,,,1.0,,1633,2715,,창업투자,KOSDAQ
023910,2086.14,2220.0,2325.0,2430.0,311.86,326.0,345.0,364.0,,-1146.97,1584,26400,,제약,KOSDAQ
013990,1890.78,,,,139.87,,,,1.0,-213.4,1580,4805,,"섬유,의류,신발,호화품",KOSDAQ
418550,551.74,,,,-42.32,,,,,-34.84,1630,5090,,건설,KOSDAQ
388790,176.88,,,,5.82,,,,,-49.06,1571,5130,,통신장비,KOSDAQ
357550,175.47,,,,38.98,,,,1.0,-126.49,1691,31000,,화학,KOSDAQ
222040,2874.79,4005.33,4953.0,,40.03,370.33,486.5,,1.0,1086.38,1564,7580,,건강관리업체및서비스,KOSDAQ
068790,1554.71,,,,42.36,,,,0.9245,315.45,1619,7300,,디스플레이장비및부품,KOSDAQ
011040,1962.73,,,,76.66,,,,1.0,-19.89,1551,5040,,제약,KOSDAQ
007330,1017.2,,,,169.48,,,,,,1523,10100,,기타금융,KOSDAQ
038390,3655.53,,,,467.75,,,,1.0,3653.37,1669,9980,,도로와철도운송,KOSDAQ
205500,367.22,,,,13.93,,,,,-151.91,1519,1818,,게임엔터테인먼트,KOSDAQ
065660,75.36,,,,-24.33,,,,,-426.85,1514,15130,,제약,KOSDAQ
093640,90.34,,,,-102.13,,,,,-21.88,1506,4585,,반도체와반도체장비,KOSDAQ
403850,938.62,,,,193.62,,,,1.0,-1696.7,1731,12060,,방송과엔터테인먼트,KOSDAQ
179290,671.52,,,,206.74,,,,1.0,-589.52,1503,4645,,건강관리장비와용품,KOSDAQ
270660,343.57,,,,-31.97,,,,1.0,-57.68,1728,13620,,가정용기기와용품,KOSDAQ
101970,1008.55,,,,7.06,,,,,-90.54,1498,10130,,에너지장비및서비스,KOSDAQ
274090,763.94,,,,-92.31,,,,,180.77,1774,12880,,우주항공과국방,KOSDAQ
041520,378.88,,,,-9.01,,,,1.0,-876.69,1493,12250,,반도체와반도체장비,KOSDAQ
300080,359.8,,,,61.54,,,,1.0,-183.46,1489,9020,,양방향미디어와서비스,KOSDAQ
394800,117.09,,,,-58.89,,,,,-90.76,1486,4670,,건강관리기술,KOSDAQ
138610,327.19,,,,50.26,,,,,-123.22,1702,14970,,건강관리장비와용품,KOSDAQ
148150,2779.17,,,,17.63,,,,1.0,-396.2,1486,4180,,핸드셋,KOSDAQ
340450,315.34,382.67,470.0,638.0,12.36,31.33,65.0,138.0,,-382.78,1630,6890,,생명과학도구및서비스,KOSDAQ
432720,53.5,,,,-244.72,,,,,-334.01,1474,10390,,반도체와반도체장비,KOSDAQ
119830,485.18,,,,-2.57,,,,1.0,-1426.23,1629,6140,,반도체와반도체장비,KOSDAQ
226590,964.91,,,,115.42,,,,1.0,53.28,1474,13750,,반도체와반도체장비,KOSDAQ
054800,9080.94,,,,897.37,,,,0.501,-1775.26,1551,14990,,컴퓨터와주변기기,KOSDAQ
049960,531.26,,,,79.14,,,,1.0,-962.25,1457,15500,,생물공학,KOSDAQ
0039P0,502.34,706.0,1013.0,,85.45,125.0,221.0,0.0,0.9909,-206.8,1454,7730,,광고,KOSDAQ
123410,7858.69,,,,454.14,,,,0.9904,347.1,1618,5810,,자동차부품,KOSDAQ
041020,3242.17,,,,91.19,,,,0.3606,-1536.6,1520,3060,,자동차부품,KOSDAQ
187870,840.83,,,,173.34,,,,1.0,-619.0,1440,10390,,디스플레이장비및부품,KOSDAQ
035610,1206.51,,,,246.21,,,,0.6045,-2148.7,1438,5260,,건강관리기술,KOSDAQ
089600,1178.93,1326.33,1492.67,1667.67,123.18,249.33,290.0,338.67,,-1241.98,1443,12650,,광고,KOSDAQ
138360,233.71,,,,5.81,,,,,106.26,1499,1704,,기계,KOSDAQ
042600,1649.48,,,,-26.33,,,,,635.71,1498,12060,,가정용기기와용품,KOSDAQ
469610,756.99,,,,86.38,,,,0.9609,-316.4,1434,16040,,디스플레이장비및부품,KOSDAQ
069510,4681.92,,,,458.16,,,,1.0,-1464.61,1434,13140,,전자장비와기기,KOSDAQ
039860,381.3,,,,11.02,,,,1.0,-470.57,1588,4170,,생명과학도구및서비스,KOSDAQ
950140,2167.9,,,,373.68,,,,1.0,-316.98,1633,8220,,화장품,KOSDAQ
114840,2240.96,2450.0,2640.0,2790.0,271.28,230.0,250.0,290.0,1.0,-305.94,1430,8570,,화장품,KOSDAQ
489500,201.8,,,,45.7,,,,1.0,-248.17,1425,22300,,반도체와반도체장비,KOSDAQ
093190,1334.68,,,,159.13,,,,0.9995,-434.4,1574,8180,,컴퓨터와주변기기,KOSDAQ
046440,2337.71,2359.0,2426.0,2494.0,331.25,352.0,396.0,425.0,1.0,-307.79,1479,4080,,IT서비스,KOSDAQ
084990,25.98,,,,-98.98,,,,,-533.0,1410,3060,,생물공학,KOSDAQ
092070,791.33,,,,-6.74,,,,,-256.2,1423,12300,,반도체와반도체장비,KOSDAQ
451760,868.98,,,,-161.7,,,,,-814.91,1398,8470,,우주항공과국방,KOSDAQ
054450,1928.02,2479.0,2718.5,3040.5,-61.89,171.5,223.5,268.5,0.9946,1215.68,1474,9730,,반도체와반도체장비,KOSDAQ
054920,7712.17,,,,60.87,,,,0.8369,677.8,1391,4930,,비철금속,KOSDAQ
023600,5398.65,,,,299.09,,,,0.848,-646.76,1470,9180,,포장재,KOSDAQ
086890,566.72,,,,16.34,,,,,-19.21,1445,3545,,제약,KOSDAQ
119610,1184.4,1383.4,1580.0,1823.25,194.83,290.0,349.6,425.25,0.9938,285.02,1605,14060,,건강관리장비와용품,KOSDAQ
115310,287.17,,,,64.57,,,,1.0,-648.84,1379,9300,,IT서비스,KOSDAQ
158430,676.03,,,,103.58,,,,0.71,74.77,1376,5620,,소프트웨어,KOSDAQ
047770,397.23,,,,24.17,,,,0.9886,-312.35,1438,3800,,"섬유,의류,신발,호화품",KOSDAQ
101360,1419.58,,,,-6.1,,,,1.0,2124.25,1371,7710,,화학,KOSDAQ
041920,649.45,940.0,1258.0,,59.5,160.0,234.0,,1.0,-859.22,1598,8590,,건강관리장비와용품,KOSDAQ
067280,3308.27,,,,318.92,,,,0.9923,-1475.99,1369,23100,,교육서비스,KOSDAQ
078070,1556.62,,,,306.05,,,,0.6055,-1088.16,1493,8750,,통신장비,KOSDAQ
036170,317.07,,,,23.67,,,,1.0,-7.71,1635,2665,,디스플레이장비및부품,KOSDAQ
035080,30615.93,,,,-295.81,,,,,1024.67,1359,12160,,인터넷과카탈로그소매,KOSDAQ
140670,670.38,,,,-35.61,,,,,-161.48,1355,10550,,기계,KOSDAQ
321550,122.89,,,,-161.39,,,,,95.09,1352,4500,,제약,KOSDAQ
072870,1272.85,,,,205.43,,,,0.926,-858.27,1572,13190,,교육서비스,KOSDAQ
445180,1425.47,,,,172.18,,,,,-285.13,1344,7820,,반도체와반도체장비,KOSDAQ
053260,1772.24,,,,15.03,,,,1.0,-775.6,1342,7170,,철강,KOSDAQ
073010,955.33,,,,115.4,,,,1.0,291.54,1407,3500,,조선,KOSDAQ
032620,1976.96,,,,75.22,,,,0.9777,55.28,1618,3100,,건강관리기술,KOSDAQ
001540,3068.74,,,,98.23,,,,1.0,131.61,1330,10200,,제약,KOSDAQ
059120,246.18,,,,9.63,,,,,-176.83,1329,7260,,반도체와반도체장비,KOSDAQ
228850,1147.23,1407.5,1579.5,1787.0,-39.5,120.0,147.0,176.5,0.9932,-1417.37,1385,8350,,건강관리장비와용품,KOSDAQ
048870,1130.5,,,,191.64,,,,0.2692,-607.3,1326,1505,,건강관리장비와용품,KOSDAQ
126700,1710.97,2789.0,4022.0,4877.0,-325.54,163.0,440.0,584.0,1.0,-708.12,1606,10750,,핸드셋,KOSDAQ
136540,985.98,,,,211.59,,,,0.9997,-961.66,1318,10730,,소프트웨어,KOSDAQ
080420,3580.77,,,,278.68,,,,0.9691,4974.63,1315,1649,,전문소매,KOSDAQ
413630,192.76,235.0,251.0,272.0,21.39,40.0,58.0,65.0,1.0,-124.9,1598,4385,,기계,KOSDAQ
322510,33.39,,,,-132.02,,,,,-104.3,1312,5100,,건강관리기술,KOSDAQ
211270,478.12,,,,-43.01,,,,,-696.04,1434,9510,,통신장비,KOSDAQ
201490,1209.24,1104.0,,,126.12,160.0,,,0.2063,-878.71,1366,4175,,게임엔터테인먼트,KOSDAQ
147830,379.24,,,,105.73,,,,,-828.47,1432,7160,,전기장비,KOSDAQ
049720,1780.3,,,,167.41,,,,1.0,58.56,1303,9110,,상업서비스와공급품,KOSDAQ
038290,1952.68,,,,1.81,,,,,354.7,1299,11980,,생명과학도구및서비스,KOSDAQ
003100,1904.22,,,,413.9,,,,1.0,1914.75,1353,20500,,운송인프라,KOSDAQ
361390,596.31,,,,-20.86,,,,,-300.53,1297,13320,,우주항공과국방,KOSDAQ
005990,21962.11,,,,639.73,,,,0.4628,-916.14,1424,10710,,식품,KOSDAQ
265740,716.22,997.5,1335.0,,125.18,180.5,244.0,,,-29.83,1474,8250,,화장품,KOSDAQ
251370,1446.04,,,,129.25,,,,,442.69,1342,7450,,화학,KOSDAQ
060150,1871.55,,,,182.29,,,,1.0,427.16,1292,2835,,상업서비스와공급품,KOSDAQ
488280,100.89,,,,-56.4,,,,,-119.59,1553,14350,,IT서비스,KOSDAQ
