종목코드,매출액_2025,매출액_2026,매출액_2027,매출액_2028,영업이익_2025,영업이익_2026,영업이익_2027,영업이익_2028,지배비율,순차입금,시가총액,현재가,PER,업종,시장
278470,15273.0,30807.0,42364.16,52158.67,3655.0,7669.0,10738.58,13385.78,0.9986,-1952.48,173900,464500,17.59,화장품,KOSPI
003490,252255.0,282575.0,280124.27,287559.09,11136.0,11594.0,22211.36,25969.91,1.0,192096.56,103470,28100,8.32,항공사,KOSPI
000270,1141409.0,1258048.0,1317139.8,1369460.1,90781.0,102549.0,113708.0,122624.76,1.0,-211997.07,511441,131000,4.59,자동차,KOSPI
005940,136989.0,360954.0,335076.0,334831.0,14206.0,23399.0,20425.13,20576.54,0.9901,,98024,26550,6.51,증권,KOSPI
006260,318700.0,410612.0,434859.8,457396.89,10526.0,19999.0,22439.8,25550.67,0.6272,104616.6,97188,311500,6.88,전기장비,KOSPI
047050,323736.0,351532.0,361221.77,371022.77,11653.0,14688.0,15554.77,16386.54,0.9582,67614.96,94471,53700,16.28,무역회사와판매업체,KOSPI
443060,19827.0,23403.0,26506.7,30631.3,3501.0,4185.0,5358.9,6713.7,1.0,-5145.06,93029,207500,30.44,조선,KOSPI
028050,90288.0,107192.0,128984.38,141388.95,7921.0,9821.0,11916.38,13245.84,0.9729,-36619.52,92316,47100,7.54,건설,KOSPI
180640,2984.0,,,,-75.0,,,,0.9738,823.32,88794,133000,12.72,항공사,KOSPI
161390,212023.0,225572.0,237660.47,247939.8,18411.0,21857.0,24492.24,26218.6,0.9549,35329.27,82501,66600,7.81,자동차부품,KOSPI
000880,747854.0,927340.0,963340.0,1000900.0,41469.0,74220.0,89260.0,96820.0,0.3107,46978.59,72261,135500,7.95,복합기업,KOSPI
090430,42528.0,47138.0,51516.78,56003.94,3358.0,4825.0,5574.56,6358.0,0.9569,-8086.94,86101,147200,55.59,화장품,KOSPI
064400,61295.0,65758.0,71639.73,78271.2,5518.0,5809.0,6668.0,7359.8,0.9973,-10425.1,74796,77200,13.5,IT서비스,KOSPI
007660,10880.0,16061.0,22066.89,25819.44,2047.0,3444.0,5128.67,6235.56,1.0,408.18,83686,114000,39.81,반도체와반도체장비,KOSPI
016360,148739.0,310320.0,284730.0,285430.0,13757.0,23353.0,21027.56,21165.21,1.0,,78584,88000,6.28,증권,KOSPI
352820,26499.0,48682.0,43022.65,46571.22,493.0,2847.0,4894.9,5471.89,0.9687,-7203.21,77334,179400,51.84,방송과엔터테인먼트,KOSPI
009830,133331.0,180318.0,191326.79,200050.79,-3648.0,8072.0,12229.57,14121.36,0.9855,128985.87,76126,33850,,에너지장비및서비스,KOSPI
047040,80546.0,81084.0,90644.89,102088.44,-8154.0,8310.0,8159.17,9186.44,0.988,31023.76,74744,18190,3.37,건설,KOSPI
005387,1862545.0,1940652.0,2031223.32,2131610.14,114679.0,114811.0,132761.88,142985.57,0.9145,1025242.74,66641,190600,4.67,자동차,KOSPI
039490,171217.0,387734.0,339228.5,334113.5,14882.0,23068.0,19332.12,19518.93,1.0,,72784,277500,6.62,증권,KOSPI
326030,7067.0,9778.0,11873.38,13877.27,2039.0,3470.0,4678.13,6051.4,1.0,-3330.46,68367,87300,,제약,KOSPI
021240,49636.0,56966.0,64071.25,71289.5,8787.0,10133.0,11836.0,12775.5,1.0,25247.31,68574,96900,8.96,가정용기기와용품,KOSPI
267270,37765.0,93778.0,104073.67,112353.33,1709.0,7602.0,9271.17,10903.67,1.0,9841.04,63880,133300,7.31,기계,KOSPI
032640,154517.0,153950.0,158064.33,161264.22,8921.0,11498.0,12333.17,13168.06,1.0,45084.03,63622,14990,7.17,무선통신서비스,KOSPI
128940,15475.0,17597.0,17887.22,19011.65,2578.0,3668.0,3096.44,3116.82,0.9094,90.87,63094,492500,30.88,제약,KOSPI
000500,25457.0,33864.0,38910.0,45020.0,792.0,1472.0,2870.0,4140.0,1.0,4290.98,62533,210000,7.75,전기장비,KOSPI
377300,9584.0,12932.0,15015.17,17974.17,504.0,1700.0,2023.67,2468.67,0.8745,-44393.61,62834,46450,2624.66,IT서비스,KOSPI
000100,21866.0,23466.0,25638.33,28680.2,1044.0,1300.0,2044.33,3025.67,1.0,-959.87,61616,83700,41.11,제약,KOSPI
001440,36360.0,43980.0,46800.29,52789.57,1286.0,2290.0,2566.14,3257.14,0.9727,5639.37,57622,29400,17.94,전기장비,KOSPI
062040,5019.0,6839.0,8807.3,11180.22,1786.0,2548.0,3384.4,4380.78,1.0,-2155.58,60091,196100,21.35,전기장비,KOSPI
066970,21549.0,35787.0,43291.15,51865.92,-1568.0,2208.0,2380.08,3179.85,0.984,14382.17,59684,146700,,전기제품,KOSPI
353200,10653.0,16042.0,20061.54,23472.69,491.0,2770.0,4093.69,5087.0,0.9995,-2162.12,55693,112700,54.91,전자장비와기기,KOSPI
241560,87919.0,94989.0,99982.67,105697.0,6861.0,8433.0,9515.83,10663.0,1.0,-3060.2,59718,62300,5.48,기계,KOSPI
088350,274364.0,,,,11472.0,17330.0,17680.0,18712.0,0.7668,,50114,5770,3.24,생명보험,KOSPI
029780,43829.0,46925.0,47337.5,49162.5,8537.0,8148.0,8496.67,8763.33,0.9989,,54396,46950,6.15,카드,KOSPI
271560,33324.0,37958.0,40567.64,42730.44,5583.0,6454.0,7063.86,7555.44,0.9831,-12166.55,51387,130000,12.19,식품,KOSPI
175330,46305.0,,,,9523.0,10225.0,10891.0,11507.33,0.9766,,52879,28350,3.83,은행,KOSPI
138930,101525.0,,,,9027.0,10035.0,11143.71,11736.92,0.9741,,46640,15200,3.62,은행,KOSPI
005385,1862545.0,1940652.0,2031223.32,2131610.14,114679.0,114811.0,132761.88,142985.57,0.9145,1025242.74,44278,189700,4.67,자동차,KOSPI
010060,33801.0,41113.0,45935.43,50756.29,-576.0,3468.0,5565.43,6588.86,0.8039,9586.85,51810,277500,2.95,화학,KOSPI
454910,330.0,,,,-595.0,,,,,-1686.94,46022,71000,,기계,KOSPI
011790,18400.0,24877.0,29587.5,34605.0,-3050.0,-688.0,762.5,2495.0,0.8883,22288.37,44787,90300,,화학,KOSPI
036570,15069.0,27798.0,31957.88,33464.31,161.0,5178.0,6045.76,6192.38,0.9747,-14930.01,48366,224500,24.89,게임엔터테인먼트,KOSPI
034220,258101.0,253470.0,263881.86,270728.86,5170.0,9649.0,14046.0,17013.43,0.9524,119989.1,47200,9440,,디스플레이패널,KOSPI
051900,63555.0,64646.0,67810.0,70681.23,1707.0,3796.0,4488.21,4941.08,0.9705,-11373.38,46873,313000,44.06,화장품,KOSPI
000990,13972.0,16680.0,18680.0,21110.0,2773.0,4010.0,5280.0,5840.0,0.9941,-9156.2,41329,95000,9.87,반도체와반도체장비,KOSPI
052690,5188.0,5769.0,7367.2,9142.8,355.0,646.0,949.6,1513.1,0.9892,-830.03,44488,116400,72.68,전기유틸리티,KOSPI
001450,181104.0,,,,12610.0,,,,0.9812,,43391,50900,4.82,손해보험,KOSPI
004020,227332.0,239730.0,249135.06,254562.0,2192.0,3683.0,6837.06,7948.31,0.9115,81868.27,40568,30400,10.56,철강,KOSPI
082740,13711.0,15541.0,21435.43,24796.43,1301.0,2273.0,3720.86,4694.0,1.0,-1676.54,39596,47450,,조선,KOSPI
002380,64838.0,68364.0,71828.6,75167.8,4276.0,4473.0,5028.4,5384.4,1.0,42230.96,40730,474000,9.55,건축자재,KOSPI
004170,69295.0,73096.0,76284.65,79570.25,4800.0,7892.0,8712.76,9323.88,0.8363,39443.1,39103,414000,7.66,백화점과일반상점,KOSPI
001040,450188.0,473892.0,492926.11,519177.14,25277.0,25276.0,28480.0,32197.57,0.4723,168752.98,37901,129900,17.28,복합기업,KOSPI
018880,108837.0,113359.0,117890.45,123224.72,2704.0,4272.0,4976.7,5558.33,0.9894,28264.69,36022,3510,80.7,자동차부품,KOSPI
161890,27224.0,31894.0,35878.54,39563.83,2396.0,3451.0,4102.65,4660.89,0.7817,10641.17,37792,160100,236.22,화장품,KOSPI
036460,357273.0,368817.0,373667.71,371109.71,21012.0,25453.0,24047.57,24802.0,1.0,330240.39,34571,37450,,가스유틸리티,KOSPI
192820,23988.0,29686.0,34597.83,39242.35,1958.0,2567.0,3151.83,3698.53,0.9575,7500.21,34049,300000,25.11,화장품,KOSPI
022100,10752.0,9993.0,11930.0,14487.0,604.0,404.0,735.0,1161.0,0.9898,-2469.25,32916,21650,122.78,IT서비스,KOSPI
103590,20446.0,23476.0,25219.75,26766.0,1512.0,2524.0,2766.0,3117.0,1.0,-439.49,33952,71200,12.22,전기장비,KOSPI
011780,69151.0,79501.0,77695.58,78041.83,2718.0,5425.0,4421.17,4739.5,0.9999,-853.11,32076,127500,9.57,화학,KOSPI
111770,40636.0,45224.0,47373.86,50145.17,5144.0,6425.0,7164.71,7986.83,1.0,-7396.17,32037,72300,3.92,"섬유,의류,신발,호화품",KOSPI
251270,28351.0,29401.0,30150.71,31349.23,3525.0,3347.0,3866.41,4212.0,0.975,1205.57,31351,37700,,게임엔터테인먼트,KOSPI
008930,13570.0,,,,1387.0,,,,1.0,856.68,30639,44800,23.82,제약,KOSPI
035250,14767.0,14803.0,15115.4,16154.67,2353.0,2238.0,2217.5,2567.44,1.0,-29273.88,31342,14650,10.04,"호텔,레스토랑,레저",KOSPI
009420,1552.0,1707.0,1978.25,2208.0,-9.0,27.0,106.0,230.0,1.0,147.99,31188,59700,659.6,제약,KOSPI
006360,124503.0,109331.0,118579.24,127537.56,4378.0,4156.0,5918.19,6944.5,0.8664,40469.93,31066,36300,,건설,KOSPI
028670,54329.0,69167.0,70375.46,72012.69,4919.0,6763.0,6810.92,6990.85,1.0,41405.81,30310,5670,8.15,해운사,KOSPI
012750,28894.0,29506.0,31310.75,32895.0,2346.0,2061.0,2536.75,2694.0,0.9999,-1579.0,31045,81700,12.03,상업서비스와공급품,KOSPI
031210,27587.0,,,,3757.0,,,,0.9999,,30372,43500,12.94,손해보험,KOSPI
085620,51884.0,,,,1945.0,2065.0,2393.0,2472.0,1.0,,29131,21550,9.31,생명보험,KOSPI
023530,137384.0,142934.0,147104.93,150802.77,5470.0,8001.0,8680.0,9341.31,0.9287,119784.62,30099,106400,12.17,백화점과일반상점,KOSPI
302440,6514.0,6932.0,7617.5,8263.0,-1235.0,-1054.0,-400.5,-240.0,1.0,-2892.36,30127,38400,247.72,제약,KOSPI
017800,24674.0,26300.0,29100.0,31900.0,2092.0,2140.0,2190.0,2300.0,1.0,3217.22,29007,74200,5.52,기계,KOSPI
097950,273426.0,293036.0,305031.77,316568.8,12336.0,12092.0,13996.15,15484.0,0.7027,115284.69,28076,186500,13.75,식품,KOSPI
336260,4548.0,4990.0,7309.4,8240.0,-1057.0,-715.0,505.2,659.25,1.0,5482.62,29570,45150,,에너지장비및서비스,KOSPI
139130,80410.0,,,,5832.0,6314.0,6889.31,7286.08,0.9753,,29281,18490,3.7,은행,KOSPI
375500,74024.0,70566.0,71572.84,76883.35,3870.0,5745.0,5756.84,6461.47,0.9968,-10892.93,27859,72000,8.24,건설,KOSPI
007340,36757.0,45957.0,48911.0,52148.5,5279.0,6950.0,7449.0,8137.0,0.8907,15626.15,27617,47200,2.66,자동차부품,KOSPI
450080,3925.0,,,,-654.0,,,,,6767.06,27405,38700,2210.54,전기제품,KOSPI
004800,24317.0,26120.0,26903.33,29156.67,3930.0,5440.0,5300.0,5786.67,0.8386,13984.24,27923,166800,15058.38,복합기업,KOSPI
483650,5197.0,7557.0,9889.18,12182.75,1015.0,1642.0,2222.24,2805.5,0.9996,-1973.9,27557,220000,22.35,화장품,KOSPI
026960,5329.0,,,,453.0,,,,0.9892,-7694.47,25772,25850,12.53,식품,KOSPI
004370,35143.0,37575.0,39609.79,40808.45,1839.0,2320.0,2488.43,2638.82,0.9955,-10975.06,26977,443500,14.4,식품,KOSPI
003690,67044.0,,,,4709.0,,,,1.0,,25236,14280,4.16,손해보험,KOSPI
282330,90612.0,95156.0,99195.88,103369.0,2539.0,3071.0,3401.5,3662.47,0.9999,-4201.09,25546,147800,11.59,백화점과일반상점,KOSPI
489790,17909.22,20334.0,23415.0,25948.67,1622.67,2034.0,2967.33,3731.0,1.0,1530.85,25295,50100,49.78,통신장비,KOSPI
383220,19340.0,20943.0,,,4686.0,5358.0,,,,-2633.84,25627,66900,8.04,"섬유,의류,신발,호화품",KOSPI
001720,24664.0,31714.0,,,1361.0,1958.0,,,0.9554,,25712,156400,7.21,증권,KOSPI
011170,184830.0,208712.0,192122.91,195097.27,-9431.0,-590.0,503.91,3593.91,0.7997,77206.58,25280,59100,,화학,KOSPI
005850,52399.0,56072.0,59681.2,63369.8,4071.0,4422.0,4817.8,5605.8,0.971,-7022.77,24711,53200,4.94,자동차부품,KOSPI
204320,94548.0,98356.0,104232.43,109676.05,3571.0,4116.0,4714.48,5334.95,0.8881,13563.97,24324,51800,13.63,자동차부품,KOSPI
181710,25162.0,29623.0,32998.7,36569.29,1324.0,1946.0,2454.0,2720.86,0.7883,-4584.32,24336,74300,,IT서비스,KOSPI
004990,155396.0,157537.0,163173.33,168136.67,2394.0,3677.0,4756.67,8550.0,0.6834,76316.01,23820,23900,,복합기업,KOSPI
279570,13348.0,,,,1171.0,1164.0,1986.0,2838.0,,,23165,5710,19.56,은행,KOSPI
000240,14576.0,14411.0,15601.0,16860.0,4116.0,4211.0,4716.0,5340.0,1.0,-351.78,23402,24650,7.91,자동차부품,KOSPI
103140,50486.0,61752.0,64505.23,66722.25,2974.0,4266.0,3867.08,4143.92,1.0,10110.41,22952,81900,7.02,비철금속,KOSPI
007070,119574.0,125145.0,129283.53,133490.21,2921.0,3627.0,3915.07,4113.07,1.0,19593.92,22031,26350,116.78,백화점과일반상점,KOSPI
081660,44686.0,47481.0,48556.83,49294.0,4748.0,6081.0,6235.33,6360.0,0.6584,13756.9,22219,41850,55.22,"섬유,의류,신발,호화품",KOSPI
014680,8840.0,9886.0,11256.0,13562.25,1562.0,1822.0,2247.2,2974.25,0.9715,948.65,22344,207000,24.43,화학,KOSPI
030000,45469.0,45472.0,48017.3,50198.25,3369.0,3286.0,3564.09,3687.88,0.9936,-5074.79,22076,19190,11.69,광고,KOSPI
005440,80916.0,84748.0,88446.0,92216.5,2741.0,3443.0,3781.5,4114.0,0.7629,-3765.19,21971,11980,0.33,복합기업,KOSPI
073240,47013.0,51029.0,53635.18,56338.0,5759.0,6217.0,6596.82,7427.78,0.9317,12484.08,21142,7360,9.81,자동차부품,KOSPI
018670,76763.0,97382.0,91116.5,96055.5,4428.0,4734.0,4975.0,5175.5,0.7579,26026.17,21134,228000,4.32,가스유틸리티,KOSPI
457190,4115.0,,,,16.0,,,,1.0,1556.56,21153,70000,,화학,KOSPI
009970,48950.0,,,,7355.0,,,,0.6063,-15021.19,21827,168500,2.86,"섬유,의류,신발,호화품",KOSPI
002790,46232.0,,,,3680.0,,,,0.4246,-16403.41,20835,27250,23.54,화장품,KOSPI
112610,29316.0,28480.0,32400.0,33191.63,3203.0,3043.0,3380.8,2642.75,0.9778,7948.04,20622,48900,152.75,에너지장비및서비스,KOSPI
051600,15765.0,16338.0,17096.6,17637.2,1401.0,1757.0,1935.7,2010.8,1.0,-2782.69,20610,45800,9.42,전기유틸리티,KOSPI
139480,289704.0,290773.0,302361.08,307692.7,3225.0,4184.0,5655.92,6053.5,0.8272,114500.08,20504,74300,,백화점과일반상점,KOSPI
475150,3856.41,5550.33,2126.0,1658.0,529.98,659.0,847.83,832.5,1.0,3383.52,18737,55000,14.86,에너지장비및서비스,KOSPI
069960,42303.0,42969.0,46304.5,48254.41,3779.0,4176.0,5108.94,5544.06,0.9847,13062.4,20573,95400,,백화점과일반상점,KOSPI
462870,2945.0,2145.0,2211.44,3890.22,1814.0,1071.0,1055.78,2404.44,1.0,-5410.08,19179,32650,23.34,게임엔터테인먼트,KOSPI
020150,6775.0,9100.0,13221.75,17243.0,-1452.0,-512.0,361.63,1173.33,0.8308,-375.89,19794,37800,,전자장비와기기,KOSPI
439260,12281.0,13276.0,13713.17,14941.5,2941.0,3647.0,3749.17,4301.83,1.0,-6298.42,18092,47500,9.17,조선,KOSPI
000155,197841.0,218424.0,252348.5,284230.0,10627.0,18125.0,25064.08,31031.0,0.5085,54570.67,17584,440000,,복합기업,KOSPI
120110,48734.0,53155.0,55417.5,57748.5,1089.0,2780.0,2985.83,3361.83,0.951,22920.57,17818,59500,31.52,화학,KOSPI
071970,4024.0,6064.0,7656.6,8911.0,759.0,1550.0,2117.0,2604.0,1.0,-4232.94,17673,52100,10.56,조선,KOSPI
089860,29188.0,30497.0,32314.5,34097.4,3125.0,3506.0,3831.6,4146.9,1.0,44991.09,17192,47350,8.47,도로와철도운송,KOSPI
008770,40683.0,40123.0,41498.31,43757.33,135.0,1976.0,2457.92,2836.08,1.0,9742.49,17308,44100,30.43,백화점과일반상점,KOSPI
006040,95837.0,102554.0,106629.67,110630.0,5161.0,5742.0,6005.33,6140.0,0.9467,21050.03,16972,38450,7.18,식품,KOSPI
322000,4927.0,6959.0,8534.0,,412.0,1432.0,1665.0,,1.0,-1668.73,15938,142300,,에너지장비및서비스,KOSPI
023590,174950.0,,,,15593.0,,,,0.437,-482973.99,16882,39000,3.55,증권,KOSPI
001800,33931.0,,,,4877.0,,,,0.3582,-12314.71,15520,25800,10.68,식품,KOSPI
011210,84816.0,90885.0,96189.87,101408.15,2044.0,2188.0,2666.6,2987.0,0.9502,-2845.84,16317,60000,19.36,자동차부품,KOSPI
020560,72668.0,,,,-3452.0,,,,0.631,60195.1,15676,7610,7.29,항공사,KOSPI
000120,122847.0,132514.0,137548.64,143196.27,5081.0,4698.0,5340.18,5899.18,0.9385,38229.46,16767,73500,12.91,항공화물운송과물류,KOSPI
294870,41470.0,38457.0,47789.94,48136.29,2486.0,5214.0,7038.0,6523.86,1.0,12767.84,15422,23400,5.56,건설,KOSPI
298020,76948.0,88100.0,90622.17,95729.67,2515.0,5571.0,6144.67,6563.5,0.774,22664.76,15385,355500,16.95,무역회사와판매업체,KOSPI
009155,113145.0,143234.0,183316.4,234218.06,9133.0,19307.0,37297.45,58710.0,0.9622,-2270.93,15174,522000,28.11,전자장비와기기,KOSPI
001120,167063.0,188307.0,186882.5,189408.67,2922.0,4662.0,4639.0,4750.0,0.8778,18965.43,15097,38950,9.73,무역회사와판매업체,KOSPI
006280,19913.0,19881.0,21101.0,22768.77,692.0,726.0,980.77,1277.46,0.884,8941.9,15087,129100,,제약,KOSPI
097230,19997.0,26710.0,29510.0,,671.0,2180.0,3250.0,,1.0,2710.99,15188,16820,,건설,KOSPI
